=== 23 SHORT(S) SUSPECTED ===
net=_112_ _425_.A (494.10,204.80)  <->  net=rst_n _342_.A (56.70,216.80)
net=rst_n _439_.A (726.30,216.80)  <->  net=_116_ _342_.Y (62.10,220.80)
net=_116_ _435_.A (634.50,220.80)  <->  net=sda_d _343_.A (67.50,224.80)
net=sda_d u_del_sda.Y (1250.10,224.80)  <->  net=_047_ _350_.Y (83.70,232.80)
net=_047_ _386_.A (440.10,232.80)  <->  net=_093_ _419_.Y (488.70,232.80)
net=_169_ _466_.QB (1152.90,208.80)  <->  net=_102_ _428_.Y (564.30,204.80)
net=_102_ _431_.A (569.70,204.80)  <->  net=_148_ _434_.Y (629.10,232.80)
net=_175_ _444_.QB (1066.50,461.60)  <->  net=scl u_scl_buf0.A (1476.90,726.40)
net=_113_ _426_.B (515.70,212.80)  <->  net=bit_cnt[0] _336_.A (29.70,240.80)
net=_093_ _427_.A (531.90,232.80)  <->  net=bit_cnt[1] _337_.A (40.50,244.80)
net=bit_cnt[1] _464_.Q (1017.90,244.80)  <->  net=_066_ _370_.Y (62.10,248.80)
net=_066_ _385_.A (423.90,248.80)  <->  net=_073_ _387_.S (83.70,276.80)
net=_073_ _386_.Y (456.30,276.80)  <->  net=_055_ _415_.B (386.10,256.80)
net=_055_ _371_.A (315.90,256.80)  <->  net=_091_ _417_.Y (440.10,260.80)
net=_101_ _428_.C (558.90,204.80)  <->  net=_098_ _424_.Y (542.70,248.80)
net=_148_ u_lat_qn.A (1422.90,232.80)  <->  net=scl_n _447_.CK (564.30,248.80)
net=_091_ _418_.B (467.10,260.80)  <->  net=_127_buf0 _447_.RST (596.70,252.80)
net=_046_ _406_.A (639.90,481.60)  <->  net=_054_ _365_.A (218.70,493.60)
net=_057_ _408_.B (688.50,485.60)  <->  net=_053_ _369_.B (305.10,501.60)
net=_104_ _430_.Y (769.50,493.60)  <->  net=_086_ _410_.Y (305.10,46.00)
net=scl u_scl_buf1.A (1493.10,726.40)  <->  net=scl_buf0 _433_.A (602.10,268.80)
net=scl_buf0 u_scl_buf0.Y (1493.10,268.80)  <->  net=scl_buf1 _438_.B (855.90,782.40)
net=_172_ _446_.QB (1196.10,441.60)  <->  net=_126_buf1 _464_.RST (1012.50,264.80)

=== 31 UNCONNECTED (stub) PIN(S) ===
-- 7 are top-level ports (expected, not a defect) --
  PORT net=tx_data[0] _393_.A (261.90,119.60)
  PORT net=tx_data[1] _392_.A (229.50,119.60)
  PORT net=tx_data[2] _391_.A (197.10,119.60)
  PORT net=tx_data[3] _390_.A (164.70,119.60)
  PORT net=tx_data[4] _389_.A (132.30,119.60)
  PORT net=tx_data[5] _388_.A (99.90,119.60)
  PORT net=tx_data[6] _387_.A (67.50,119.60)
-- 24 are NOT ports (worth investigating) --
  OPEN net=_167_ _470_.QB (1044.90,938.00)
  OPEN net=_168_ _467_.QB (1325.70,649.20)
  OPEN net=_170_ _469_.QB (980.10,938.00)
  OPEN net=_171_ _468_.QB (1217.70,364.40)
  OPEN net=_174_ _471_.QB (1109.70,938.00)
  OPEN net=_176_ _447_.QB (607.50,119.60)
  OPEN net=_177_ _448_.QB (672.30,119.60)
  OPEN net=_178_ _449_.QB (737.10,119.60)
  OPEN net=_179_ _450_.QB (801.90,119.60)
  OPEN net=_180_ _451_.QB (1131.30,119.60)
  OPEN net=_181_ _452_.QB (1196.10,119.60)
  OPEN net=_182_ _453_.QB (1260.90,119.60)
  OPEN net=_183_ _455_.QB (1260.90,649.20)
  OPEN net=_184_ _456_.QB (413.10,938.00)
  OPEN net=_185_ _457_.QB (477.90,938.00)
  OPEN net=_186_ _458_.QB (542.70,938.00)
  OPEN net=_187_ _459_.QB (607.50,938.00)
  OPEN net=_188_ _460_.QB (672.30,938.00)
  OPEN net=_189_ _461_.QB (737.10,938.00)
  OPEN net=_194_ _474_.QB (1304.10,938.00)
  OPEN net=_197_ _472_.QB (1174.50,938.00)
  OPEN net=_198_ _454_.QB (1325.70,119.60)
  OPEN net=_199_ _462_.QB (801.90,938.00)
  OPEN net=sda_oe_r _468_.Q (1212.30,364.40)
