=== 8 SHORT(S) SUSPECTED ===
net=scl_n u_inv_scl.Y (737.10,164.80)  <->  net=txreg[1] _392_.B (234.90,176.80)
    overlap: X=[649.00,652.40] Y=[163.90,177.70]  (layer (253, 3) in GDS)
net=_126_buf0 _461_.RST (1530.90,830.40)  <->  net=_115_ _341_.Y (29.70,477.60)
    overlap: X=[541.00,544.40] Y=[476.70,574.50]  (layer (253, 3) in GDS)
net=_126_buf1 _462_.RST (1595.70,814.40)  <->  net=_080_ _400_.Y (477.90,469.60)
    overlap: X=[476.20,479.60] Y=[468.70,586.50]  (layer (253, 3) in GDS)
    overlap: X=[487.00,490.40] Y=[584.70,586.50]  (layer (253, 3) in GDS)
net=scl_buf0 _461_.CK (1498.50,822.40)  <->  net=_195_ _475_.QB (769.50,786.40)
    overlap: X=[1097.20,1100.60] Y=[821.50,823.30]  (layer (253, 3) in GDS)
    overlap: X=[767.80,771.20] Y=[785.50,847.30]  (layer (253, 3) in GDS)
net=bit_cnt[1] _369_.A (1104.30,268.80)  <->  net=_055_ _415_.B (369.90,276.80)
    overlap: X=[368.20,371.60] Y=[267.90,269.70]  (layer (253, 3) in GDS)
    overlap: X=[492.40,495.80] Y=[267.90,277.70]  (layer (253, 3) in GDS)
    overlap: X=[919.00,922.40] Y=[275.90,277.70]  (layer (253, 3) in GDS)
    overlap: X=[1102.60,1106.00] Y=[275.90,277.70]  (layer (253, 3) in GDS)
net=_059_ _436_.B (1466.10,220.80)  <->  net=_127_buf0 _447_.RST (580.50,288.80)
    overlap: X=[1086.40,1089.80] Y=[219.90,221.70]  (layer (253, 3) in GDS)
    overlap: X=[994.60,998.00] Y=[219.90,289.70]  (layer (253, 3) in GDS)
net=_172_ _446_.QB (1007.10,465.60)  <->  net=_058_ _362_.B (985.50,525.60)
    overlap: X=[983.80,987.20] Y=[464.70,466.50]  (layer (253, 3) in GDS)
    overlap: X=[1005.40,1008.80] Y=[464.70,526.50]  (layer (253, 3) in GDS)
net=shreg[5] _440_.C (1109.70,778.40)  <->  net=_109_ _442_.A (710.10,798.40)
    overlap: X=[708.40,711.80] Y=[777.50,799.30]  (layer (253, 3) in GDS)
    overlap: X=[870.40,873.80] Y=[797.50,799.30]  (layer (253, 3) in GDS)
    overlap: X=[1108.00,1111.40] Y=[797.50,799.30]  (layer (253, 3) in GDS)

=== 31 UNCONNECTED (stub) PIN(S) ===
-- 7 are top-level ports (expected, not a defect) --
  PORT net=tx_data[0] _393_.A (245.70,119.60)
  PORT net=tx_data[1] _392_.A (213.30,119.60)
  PORT net=tx_data[2] _391_.A (180.90,119.60)
  PORT net=tx_data[3] _390_.A (148.50,119.60)
  PORT net=tx_data[4] _389_.A (116.10,119.60)
  PORT net=tx_data[5] _388_.A (83.70,119.60)
  PORT net=tx_data[6] _387_.A (51.30,119.60)
-- 24 are NOT ports (worth investigating) --
  OPEN net=_167_ _470_.QB (445.50,938.00)
  OPEN net=_168_ _467_.QB (1136.70,649.20)
  OPEN net=_170_ _469_.QB (380.70,938.00)
  OPEN net=_171_ _468_.QB (693.90,364.40)
  OPEN net=_174_ _471_.QB (510.30,938.00)
  OPEN net=_176_ _447_.QB (591.30,119.60)
  OPEN net=_177_ _448_.QB (656.10,119.60)
  OPEN net=_178_ _449_.QB (720.90,119.60)
  OPEN net=_179_ _450_.QB (785.70,119.60)
  OPEN net=_180_ _451_.QB (877.50,119.60)
  OPEN net=_181_ _452_.QB (942.30,119.60)
  OPEN net=_182_ _453_.QB (1007.10,119.60)
  OPEN net=_183_ _455_.QB (1071.90,649.20)
  OPEN net=_184_ _456_.QB (1217.70,938.00)
  OPEN net=_185_ _457_.QB (1282.50,938.00)
  OPEN net=_186_ _458_.QB (1347.30,938.00)
  OPEN net=_187_ _459_.QB (1412.10,938.00)
  OPEN net=_188_ _460_.QB (1476.90,938.00)
  OPEN net=_189_ _461_.QB (1541.70,938.00)
  OPEN net=_194_ _474_.QB (704.70,938.00)
  OPEN net=_197_ _472_.QB (575.10,938.00)
  OPEN net=_198_ _454_.QB (1071.90,119.60)
  OPEN net=_199_ _462_.QB (1606.50,938.00)
  OPEN net=sda_oe_r _468_.Q (688.50,364.40)
