=== 0 SHORT(S) SUSPECTED ===

=== 31 UNCONNECTED (stub) PIN(S) ===
-- 7 are top-level ports (expected, not a defect) --
  PORT net=tx_data[0] _196_.A (267.30,749.20)
  PORT net=tx_data[1] _195_.A (234.90,749.20)
  PORT net=tx_data[2] _194_.A (202.50,749.20)
  PORT net=tx_data[3] _193_.A (170.10,749.20)
  PORT net=tx_data[4] _192_.A (137.70,749.20)
  PORT net=tx_data[5] _191_.A (105.30,749.20)
  PORT net=tx_data[6] _190_.A (1152.90,444.40)
-- 24 are NOT ports (worth investigating) --
  OPEN net=_110_ _269_.QB (866.70,749.20)
  OPEN net=_111_ _261_.QB (515.70,1038.00)
  OPEN net=_112_ _253_.QB (499.50,444.40)
  OPEN net=_113_ _271_.QB (996.30,749.20)
  OPEN net=_114_ _273_.QB (710.10,1038.00)
  OPEN net=_115_ _260_.QB (450.90,1038.00)
  OPEN net=_116_ _259_.QB (1595.70,1038.00)
  OPEN net=_117_ _258_.QB (1530.90,1038.00)
  OPEN net=_118_ _257_.QB (1466.10,1038.00)
  OPEN net=_119_ _256_.QB (1401.30,1038.00)
  OPEN net=_120_ _255_.QB (1336.50,1038.00)
  OPEN net=_121_ _254_.QB (1271.70,1038.00)
  OPEN net=_122_ _252_.QB (434.70,444.40)
  OPEN net=_123_ _251_.QB (710.10,749.20)
  OPEN net=_124_ _250_.QB (645.30,749.20)
  OPEN net=_125_ _249_.QB (580.50,749.20)
  OPEN net=_126_ _248_.QB (515.70,749.20)
  OPEN net=_127_ _247_.QB (450.90,749.20)
  OPEN net=_128_ _246_.QB (386.10,749.20)
  OPEN net=_129_ _270_.QB (931.50,749.20)
  OPEN net=_130_ _267_.QB (758.70,444.40)
  OPEN net=_131_ _268_.QB (774.90,749.20)
  OPEN net=_132_ _266_.QB (580.50,1038.00)
  OPEN net=sda_oe_r _267_.Q (769.50,444.40)

=== 51 FORCE_JOG_NETS JOG(S) INSERTED ===
  net=scl_n_row1 _252_.CK  orig_x=386.10 -> clear_x=407.70  jog_y=350.80  channel=1  (layer (253, 4) in GDS)
  net=scl_n_row1 _253_.CK  orig_x=450.90 -> clear_x=456.30  jog_y=350.80  channel=1  (layer (253, 4) in GDS)
  net=scl_n_row1 _267_.CK  orig_x=710.10 -> clear_x=715.50  jog_y=350.80  channel=1  (layer (253, 4) in GDS)
  net=scl_n_row1 u_buf_scl_n_row1.Y  orig_x=801.90 -> clear_x=796.50  jog_y=350.80  channel=1  (layer (253, 4) in GDS)
  net=_009_ _264_.D  orig_x=591.30 -> clear_x=596.70  jog_y=350.80  channel=1  (layer (253, 4) in GDS)
  net=_009_ _171_.Y  orig_x=1017.90 -> clear_x=1012.50  jog_y=350.80  channel=1  (layer (253, 4) in GDS)
  net=_134_[3] _265_.QB  orig_x=693.90 -> clear_x=699.30  jog_y=419.60  channel=2  (layer (253, 4) in GDS)
  net=_134_[3] _138_.A  orig_x=882.90 -> clear_x=893.70  jog_y=431.60  channel=2  (layer (253, 4) in GDS)
  net=bit_cnt[3] _265_.Q  orig_x=704.70 -> clear_x=710.10  jog_y=419.60  channel=2  (layer (253, 4) in GDS)
  net=bit_cnt[3] _158_.A  orig_x=942.30 -> clear_x=936.90  jog_y=419.60  channel=2  (layer (253, 4) in GDS)
  net=bit_cnt[3] _187_.A  orig_x=1098.90 -> clear_x=1093.50  jog_y=523.60  channel=2  (layer (253, 4) in GDS)
  net=bit_cnt[3] _229_.A  orig_x=1487.70 -> clear_x=1482.30  jog_y=419.60  channel=2  (layer (253, 4) in GDS)
  net=bit_cnt[3] _236_.S  orig_x=1595.70 -> clear_x=1601.10  jog_y=419.60  channel=2  (layer (253, 4) in GDS)
  net=_037_ _138_.Y  orig_x=888.30 -> clear_x=899.10  jog_y=419.60  channel=2  (layer (253, 4) in GDS)
  net=_037_ _229_.B  orig_x=1493.10 -> clear_x=1498.50  jog_y=419.60  channel=2  (layer (253, 4) in GDS)
  net=_073_ _188_.Y  orig_x=1125.90 -> clear_x=1142.10  jog_y=350.80  channel=1  (layer (253, 4) in GDS)
  net=_073_ _189_.B  orig_x=1136.70 -> clear_x=1147.50  jog_y=346.80  channel=1  (layer (253, 4) in GDS)
  net=_073_ _231_.B  orig_x=1530.90 -> clear_x=1557.90  jog_y=350.80  channel=1  (layer (253, 4) in GDS)
  net=rx_data_r[6] _260_.Q  orig_x=461.70 -> clear_x=472.50  jog_y=788.40  channel=3  (layer (253, 4) in GDS)
  net=rx_data_r[6] _180_.B  orig_x=893.70 -> clear_x=882.90  jog_y=788.40  channel=3  (layer (253, 4) in GDS)
  net=shreg[6] _274_.Q  orig_x=785.70 -> clear_x=796.50  jog_y=788.40  channel=3  (layer (253, 4) in GDS)
  net=shreg[6] _215_.A  orig_x=1098.90 -> clear_x=1104.30  jog_y=788.40  channel=3  (layer (253, 4) in GDS)
  net=rx_data_r[4] _182_.B  orig_x=958.50 -> clear_x=963.90  jog_y=788.40  channel=3  (layer (253, 4) in GDS)
  net=rx_data_r[4] _258_.Q  orig_x=1541.70 -> clear_x=1552.50  jog_y=788.40  channel=3  (layer (253, 4) in GDS)
  net=_053_ _159_.B  orig_x=197.10 -> clear_x=202.50  jog_y=170.80  channel=1  (layer (253, 4) in GDS)
  net=_053_ _179_.B  orig_x=429.30 -> clear_x=434.70  jog_y=194.80  channel=1  (layer (253, 4) in GDS)
  net=_053_ _205_.B  orig_x=591.30 -> clear_x=602.10  jog_y=174.80  channel=1  (layer (253, 4) in GDS)
